ArrayType,Size,Algorithm,TimeMicroseconds,Threshold
Random,500,MergeSort,134,0
Reversed,500,MergeSort,86,0
AlmostSorted,500,MergeSort,89,0
Random,500,HybridSort,65,5
Reversed,500,HybridSort,46,5
AlmostSorted,500,HybridSort,47,5
Random,500,HybridSort,55,10
Reversed,500,HybridSort,39,10
AlmostSorted,500,HybridSort,37,10
Random,500,HybridSort,44,20
Reversed,500,HybridSort,35,20
AlmostSorted,500,HybridSort,387,20
Random,500,HybridSort,48,30
Reversed,500,HybridSort,35,30
AlmostSorted,500,HybridSort,26,30
Random,500,HybridSort,40,50
Reversed,500,HybridSort,38,50
AlmostSorted,500,HybridSort,18,50
Random,600,MergeSort,132,0
Reversed,600,MergeSort,101,0
AlmostSorted,600,MergeSort,118,0
Random,600,HybridSort,86,5
Reversed,600,HybridSort,55,5
AlmostSorted,600,HybridSort,55,5
Random,600,HybridSort,75,10
Reversed,600,HybridSort,47,10
AlmostSorted,600,HybridSort,41,10
Random,600,HybridSort,56,20
Reversed,600,HybridSort,521,20
AlmostSorted,600,HybridSort,31,20
Random,600,HybridSort,58,30
Reversed,600,HybridSort,47,30
AlmostSorted,600,HybridSort,29,30
Random,600,HybridSort,54,50
Reversed,600,HybridSort,52,50
AlmostSorted,600,HybridSort,21,50
Random,700,MergeSort,161,0
Reversed,700,MergeSort,122,0
AlmostSorted,700,MergeSort,128,0
Random,700,HybridSort,121,5
Reversed,700,HybridSort,78,5
AlmostSorted,700,HybridSort,66,5
Random,700,HybridSort,86,10
Reversed,700,HybridSort,57,10
AlmostSorted,700,HybridSort,55,10
Random,700,HybridSort,74,20
Reversed,700,HybridSort,55,20
AlmostSorted,700,HybridSort,44,20
Random,700,HybridSort,65,30
Reversed,700,HybridSort,56,30
AlmostSorted,700,HybridSort,32,30
Random,700,HybridSort,61,50
Reversed,700,HybridSort,63,50
AlmostSorted,700,HybridSort,25,50
Random,800,MergeSort,182,0
Reversed,800,MergeSort,139,0
AlmostSorted,800,MergeSort,141,0
Random,800,HybridSort,113,5
Reversed,800,HybridSort,75,5
AlmostSorted,800,HybridSort,79,5
Random,800,HybridSort,96,10
Reversed,800,HybridSort,65,10
AlmostSorted,800,HybridSort,68,10
Random,800,HybridSort,86,20
Reversed,800,HybridSort,74,20
AlmostSorted,800,HybridSort,60,20
Random,800,HybridSort,99,30
Reversed,800,HybridSort,66,30
AlmostSorted,800,HybridSort,34,30
Random,800,HybridSort,76,50
Reversed,800,HybridSort,83,50
AlmostSorted,800,HybridSort,26,50
Random,900,MergeSort,210,0
Reversed,900,MergeSort,155,0
AlmostSorted,900,MergeSort,190,0
Random,900,HybridSort,129,5
Reversed,900,HybridSort,110,5
AlmostSorted,900,HybridSort,97,5
Random,900,HybridSort,105,10
Reversed,900,HybridSort,67,10
AlmostSorted,900,HybridSort,63,10
Random,900,HybridSort,90,20
Reversed,900,HybridSort,60,20
AlmostSorted,900,HybridSort,47,20
Random,900,HybridSort,80,30
Reversed,900,HybridSort,69,30
AlmostSorted,900,HybridSort,38,30
Random,900,HybridSort,80,50
Reversed,900,HybridSort,69,50
AlmostSorted,900,HybridSort,38,50
Random,1000,MergeSort,219,0
Reversed,1000,MergeSort,185,0
AlmostSorted,1000,MergeSort,167,0
Random,1000,HybridSort,130,5
Reversed,1000,HybridSort,98,5
AlmostSorted,1000,HybridSort,86,5
Random,1000,HybridSort,111,10
Reversed,1000,HybridSort,72,10
AlmostSorted,1000,HybridSort,65,10
Random,1000,HybridSort,93,20
Reversed,1000,HybridSort,68,20
AlmostSorted,1000,HybridSort,49,20
Random,1000,HybridSort,92,30
Reversed,1000,HybridSort,71,30
AlmostSorted,1000,HybridSort,51,30
Random,1000,HybridSort,89,50
Reversed,1000,HybridSort,80,50
AlmostSorted,1000,HybridSort,38,50
Random,1100,MergeSort,245,0
Reversed,1100,MergeSort,181,0
AlmostSorted,1100,MergeSort,189,0
Random,1100,HybridSort,153,5
Reversed,1100,HybridSort,98,5
AlmostSorted,1100,HybridSort,95,5
Random,1100,HybridSort,133,10
Reversed,1100,HybridSort,78,10
AlmostSorted,1100,HybridSort,74,10
Random,1100,HybridSort,108,20
Reversed,1100,HybridSort,80,20
AlmostSorted,1100,HybridSort,58,20
Random,1100,HybridSort,107,30
Reversed,1100,HybridSort,80,30
AlmostSorted,1100,HybridSort,57,30
Random,1100,HybridSort,103,50
Reversed,1100,HybridSort,87,50
AlmostSorted,1100,HybridSort,45,50
Random,1200,MergeSort,265,0
Reversed,1200,MergeSort,203,0
AlmostSorted,1200,MergeSort,213,0
Random,1200,HybridSort,234,5
Reversed,1200,HybridSort,127,5
AlmostSorted,1200,HybridSort,117,5
Random,1200,HybridSort,139,10
Reversed,1200,HybridSort,97,10
AlmostSorted,1200,HybridSort,74,10
Random,1200,HybridSort,119,20
Reversed,1200,HybridSort,93,20
AlmostSorted,1200,HybridSort,59,20
Random,1200,HybridSort,118,30
Reversed,1200,HybridSort,136,30
AlmostSorted,1200,HybridSort,58,30
Random,1200,HybridSort,113,50
Reversed,1200,HybridSort,102,50
AlmostSorted,1200,HybridSort,45,50
Random,1300,MergeSort,315,0
Reversed,1300,MergeSort,247,0
AlmostSorted,1300,MergeSort,243,0
Random,1300,HybridSort,179,5
Reversed,1300,HybridSort,113,5
AlmostSorted,1300,HybridSort,113,5
Random,1300,HybridSort,154,10
Reversed,1300,HybridSort,102,10
AlmostSorted,1300,HybridSort,86,10
Random,1300,HybridSort,133,20
Reversed,1300,HybridSort,92,20
AlmostSorted,1300,HybridSort,67,20
Random,1300,HybridSort,117,30
Reversed,1300,HybridSort,92,30
AlmostSorted,1300,HybridSort,60,30
Random,1300,HybridSort,122,50
Reversed,1300,HybridSort,115,50
AlmostSorted,1300,HybridSort,46,50
Random,1400,MergeSort,317,0
Reversed,1400,MergeSort,240,0
AlmostSorted,1400,MergeSort,250,0
Random,1400,HybridSort,202,5
Reversed,1400,HybridSort,129,5
AlmostSorted,1400,HybridSort,128,5
Random,1400,HybridSort,179,10
Reversed,1400,HybridSort,101,10
AlmostSorted,1400,HybridSort,97,10
Random,1400,HybridSort,160,20
Reversed,1400,HybridSort,107,20
AlmostSorted,1400,HybridSort,87,20
Random,1400,HybridSort,152,30
Reversed,1400,HybridSort,115,30
AlmostSorted,1400,HybridSort,68,30
Random,1400,HybridSort,153,50
Reversed,1400,HybridSort,145,50
AlmostSorted,1400,HybridSort,54,50
Random,1500,MergeSort,384,0
Reversed,1500,MergeSort,319,0
AlmostSorted,1500,MergeSort,340,0
Random,1500,HybridSort,298,5
Reversed,1500,HybridSort,178,5
AlmostSorted,1500,HybridSort,179,5
Random,1500,HybridSort,237,10
Reversed,1500,HybridSort,138,10
AlmostSorted,1500,HybridSort,126,10
Random,1500,HybridSort,180,20
Reversed,1500,HybridSort,119,20
AlmostSorted,1500,HybridSort,534,20
Random,1500,HybridSort,166,30
Reversed,1500,HybridSort,130,30
AlmostSorted,1500,HybridSort,78,30
Random,1500,HybridSort,161,50
Reversed,1500,HybridSort,157,50
AlmostSorted,1500,HybridSort,59,50
Random,1600,MergeSort,839,0
Reversed,1600,MergeSort,281,0
AlmostSorted,1600,MergeSort,311,0
Random,1600,HybridSort,295,5
Reversed,1600,HybridSort,164,5
AlmostSorted,1600,HybridSort,166,5
Random,1600,HybridSort,215,10
Reversed,1600,HybridSort,134,10
AlmostSorted,1600,HybridSort,127,10
Random,1600,HybridSort,188,20
Reversed,1600,HybridSort,124,20
AlmostSorted,1600,HybridSort,98,20
Random,1600,HybridSort,167,30
Reversed,1600,HybridSort,131,30
AlmostSorted,1600,HybridSort,73,30
Random,1600,HybridSort,171,50
Reversed,1600,HybridSort,168,50
AlmostSorted,1600,HybridSort,60,50
Random,1700,MergeSort,408,0
Reversed,1700,MergeSort,298,0
AlmostSorted,1700,MergeSort,311,0
Random,1700,HybridSort,256,5
Reversed,1700,HybridSort,173,5
AlmostSorted,1700,HybridSort,176,5
Random,1700,HybridSort,687,10
Reversed,1700,HybridSort,129,10
AlmostSorted,1700,HybridSort,121,10
Random,1700,HybridSort,185,20
Reversed,1700,HybridSort,123,20
AlmostSorted,1700,HybridSort,96,20
Random,1700,HybridSort,188,30
Reversed,1700,HybridSort,147,30
AlmostSorted,1700,HybridSort,77,30
Random,1700,HybridSort,189,50
Reversed,1700,HybridSort,150,50
AlmostSorted,1700,HybridSort,79,50
Random,1800,MergeSort,429,0
Reversed,1800,MergeSort,328,0
AlmostSorted,1800,MergeSort,345,0
Random,1800,HybridSort,267,5
Reversed,1800,HybridSort,162,5
AlmostSorted,1800,HybridSort,168,5
Random,1800,HybridSort,220,10
Reversed,1800,HybridSort,144,10
AlmostSorted,1800,HybridSort,125,10
Random,1800,HybridSort,193,20
Reversed,1800,HybridSort,140,20
AlmostSorted,1800,HybridSort,98,20
Random,1800,HybridSort,197,30
Reversed,1800,HybridSort,148,30
AlmostSorted,1800,HybridSort,86,30
Random,1800,HybridSort,186,50
Reversed,1800,HybridSort,159,50
AlmostSorted,1800,HybridSort,82,50
Random,1900,MergeSort,465,0
Reversed,1900,MergeSort,307,0
AlmostSorted,1900,MergeSort,318,0
Random,1900,HybridSort,263,5
Reversed,1900,HybridSort,173,5
AlmostSorted,1900,HybridSort,180,5
Random,1900,HybridSort,239,10
Reversed,1900,HybridSort,157,10
AlmostSorted,1900,HybridSort,143,10
Random,1900,HybridSort,204,20
Reversed,1900,HybridSort,154,20
AlmostSorted,1900,HybridSort,113,20
Random,1900,HybridSort,215,30
Reversed,1900,HybridSort,175,30
AlmostSorted,1900,HybridSort,89,30
Random,1900,HybridSort,218,50
Reversed,1900,HybridSort,175,50
AlmostSorted,1900,HybridSort,90,50
Random,2000,MergeSort,501,0
Reversed,2000,MergeSort,388,0
AlmostSorted,2000,MergeSort,369,0
Random,2000,HybridSort,303,5
Reversed,2000,HybridSort,191,5
AlmostSorted,2000,HybridSort,188,5
Random,2000,HybridSort,258,10
Reversed,2000,HybridSort,159,10
AlmostSorted,2000,HybridSort,146,10
Random,2000,HybridSort,231,20
Reversed,2000,HybridSort,160,20
AlmostSorted,2000,HybridSort,115,20
Random,2000,HybridSort,244,30
Reversed,2000,HybridSort,165,30
AlmostSorted,2000,HybridSort,117,30
Random,2000,HybridSort,233,50
Reversed,2000,HybridSort,189,50
AlmostSorted,2000,HybridSort,93,50
Random,2100,MergeSort,550,0
Reversed,2100,MergeSort,399,0
AlmostSorted,2100,MergeSort,414,0
Random,2100,HybridSort,436,5
Reversed,2100,HybridSort,225,5
AlmostSorted,2100,HybridSort,193,5
Random,2100,HybridSort,285,10
Reversed,2100,HybridSort,168,10
AlmostSorted,2100,HybridSort,149,10
Random,2100,HybridSort,246,20
Reversed,2100,HybridSort,172,20
AlmostSorted,2100,HybridSort,232,20
Random,2100,HybridSort,259,30
Reversed,2100,HybridSort,168,30
AlmostSorted,2100,HybridSort,115,30
Random,2100,HybridSort,230,50
Reversed,2100,HybridSort,192,50
AlmostSorted,2100,HybridSort,92,50
Random,2200,MergeSort,531,0
Reversed,2200,MergeSort,385,0
AlmostSorted,2200,MergeSort,409,0
Random,2200,HybridSort,317,5
Reversed,2200,HybridSort,195,5
AlmostSorted,2200,HybridSort,229,5
Random,2200,HybridSort,276,10
Reversed,2200,HybridSort,174,10
AlmostSorted,2200,HybridSort,153,10
Random,2200,HybridSort,248,20
Reversed,2200,HybridSort,174,20
AlmostSorted,2200,HybridSort,117,20
Random,2200,HybridSort,239,30
Reversed,2200,HybridSort,169,30
AlmostSorted,2200,HybridSort,122,30
Random,2200,HybridSort,232,50
Reversed,2200,HybridSort,201,50
AlmostSorted,2200,HybridSort,94,50
Random,2300,MergeSort,729,0
Reversed,2300,MergeSort,438,0
AlmostSorted,2300,MergeSort,453,0
Random,2300,HybridSort,364,5
Reversed,2300,HybridSort,196,5
AlmostSorted,2300,HybridSort,194,5
Random,2300,HybridSort,279,10
Reversed,2300,HybridSort,173,10
AlmostSorted,2300,HybridSort,152,10
Random,2300,HybridSort,249,20
Reversed,2300,HybridSort,183,20
AlmostSorted,2300,HybridSort,120,20
Random,2300,HybridSort,253,30
Reversed,2300,HybridSort,181,30
AlmostSorted,2300,HybridSort,125,30
Random,2300,HybridSort,259,50
Reversed,2300,HybridSort,220,50
AlmostSorted,2300,HybridSort,99,50
Random,2400,MergeSort,608,0
Reversed,2400,MergeSort,446,0
AlmostSorted,2400,MergeSort,460,0
Random,2400,HybridSort,366,5
Reversed,2400,HybridSort,259,5
AlmostSorted,2400,HybridSort,213,5
Random,2400,HybridSort,312,10
Reversed,2400,HybridSort,231,10
AlmostSorted,2400,HybridSort,187,10
Random,2400,HybridSort,305,20
Reversed,2400,HybridSort,271,20
AlmostSorted,2400,HybridSort,150,20
Random,2400,HybridSort,299,30
Reversed,2400,HybridSort,215,30
AlmostSorted,2400,HybridSort,157,30
Random,2400,HybridSort,322,50
Reversed,2400,HybridSort,277,50
AlmostSorted,2400,HybridSort,184,50
Random,2500,MergeSort,685,0
Reversed,2500,MergeSort,690,0
AlmostSorted,2500,MergeSort,504,0
Random,2500,HybridSort,370,5
Reversed,2500,HybridSort,225,5
AlmostSorted,2500,HybridSort,215,5
Random,2500,HybridSort,325,10
Reversed,2500,HybridSort,1049,10
AlmostSorted,2500,HybridSort,12869,10
Random,2500,HybridSort,334,20
Reversed,2500,HybridSort,669,20
AlmostSorted,2500,HybridSort,151,20
Random,2500,HybridSort,303,30
Reversed,2500,HybridSort,214,30
AlmostSorted,2500,HybridSort,137,30
Random,2500,HybridSort,339,50
Reversed,2500,HybridSort,322,50
AlmostSorted,2500,HybridSort,110,50
Random,2600,MergeSort,766,0
Reversed,2600,MergeSort,693,0
AlmostSorted,2600,MergeSort,503,0
Random,2600,HybridSort,390,5
Reversed,2600,HybridSort,230,5
AlmostSorted,2600,HybridSort,224,5
Random,2600,HybridSort,334,10
Reversed,2600,HybridSort,221,10
AlmostSorted,2600,HybridSort,181,10
Random,2600,HybridSort,310,20
Reversed,2600,HybridSort,236,20
AlmostSorted,2600,HybridSort,170,20
Random,2600,HybridSort,323,30
Reversed,2600,HybridSort,238,30
AlmostSorted,2600,HybridSort,157,30
Random,2600,HybridSort,325,50
Reversed,2600,HybridSort,313,50
AlmostSorted,2600,HybridSort,141,50
Random,2700,MergeSort,778,0
Reversed,2700,MergeSort,558,0
AlmostSorted,2700,MergeSort,576,0
Random,2700,HybridSort,452,5
Reversed,2700,HybridSort,265,5
AlmostSorted,2700,HybridSort,264,5
Random,2700,HybridSort,400,10
Reversed,2700,HybridSort,245,10
AlmostSorted,2700,HybridSort,235,10
Random,2700,HybridSort,394,20
Reversed,2700,HybridSort,268,20
AlmostSorted,2700,HybridSort,194,20
Random,2700,HybridSort,354,30
Reversed,2700,HybridSort,269,30
AlmostSorted,2700,HybridSort,155,30
Random,2700,HybridSort,347,50
Reversed,2700,HybridSort,333,50
AlmostSorted,2700,HybridSort,122,50
Random,2800,MergeSort,735,0
Reversed,2800,MergeSort,542,0
AlmostSorted,2800,MergeSort,551,0
Random,2800,HybridSort,462,5
Reversed,2800,HybridSort,285,5
AlmostSorted,2800,HybridSort,285,5
Random,2800,HybridSort,423,10
Reversed,2800,HybridSort,275,10
AlmostSorted,2800,HybridSort,254,10
Random,2800,HybridSort,386,20
Reversed,2800,HybridSort,263,20
AlmostSorted,2800,HybridSort,206,20
Random,2800,HybridSort,352,30
Reversed,2800,HybridSort,274,30
AlmostSorted,2800,HybridSort,163,30
Random,2800,HybridSort,357,50
Reversed,2800,HybridSort,347,50
AlmostSorted,2800,HybridSort,131,50
Random,2900,MergeSort,799,0
Reversed,2900,MergeSort,568,0
AlmostSorted,2900,MergeSort,581,0
Random,2900,HybridSort,496,5
Reversed,2900,HybridSort,468,5
AlmostSorted,2900,HybridSort,309,5
Random,2900,HybridSort,448,10
Reversed,2900,HybridSort,265,10
AlmostSorted,2900,HybridSort,252,10
Random,2900,HybridSort,389,20
Reversed,2900,HybridSort,258,20
AlmostSorted,2900,HybridSort,218,20
Random,2900,HybridSort,374,30
Reversed,2900,HybridSort,285,30
AlmostSorted,2900,HybridSort,180,30
Random,2900,HybridSort,379,50
Reversed,2900,HybridSort,348,50
AlmostSorted,2900,HybridSort,131,50
Random,3000,MergeSort,879,0
Reversed,3000,MergeSort,595,0
AlmostSorted,3000,MergeSort,610,0
Random,3000,HybridSort,531,5
Reversed,3000,HybridSort,332,5
AlmostSorted,3000,HybridSort,334,5
Random,3000,HybridSort,512,10
Reversed,3000,HybridSort,323,10
AlmostSorted,3000,HybridSort,305,10
Random,3000,HybridSort,453,20
Reversed,3000,HybridSort,313,20
AlmostSorted,3000,HybridSort,246,20
Random,3000,HybridSort,502,30
Reversed,3000,HybridSort,282,30
AlmostSorted,3000,HybridSort,168,30
Random,3000,HybridSort,389,50
Reversed,3000,HybridSort,357,50
AlmostSorted,3000,HybridSort,137,50
Random,3100,MergeSort,923,0
Reversed,3100,MergeSort,610,0
AlmostSorted,3100,MergeSort,646,0
Random,3100,HybridSort,590,5
Reversed,3100,HybridSort,370,5
AlmostSorted,3100,HybridSort,378,5
Random,3100,HybridSort,514,10
Reversed,3100,HybridSort,334,10
AlmostSorted,3100,HybridSort,288,10
Random,3100,HybridSort,432,20
Reversed,3100,HybridSort,284,20
AlmostSorted,3100,HybridSort,228,20
Random,3100,HybridSort,397,30
Reversed,3100,HybridSort,285,30
AlmostSorted,3100,HybridSort,163,30
Random,3100,HybridSort,389,50
Reversed,3100,HybridSort,359,50
AlmostSorted,3100,HybridSort,133,50
Random,3200,MergeSort,990,0
Reversed,3200,MergeSort,666,0
AlmostSorted,3200,MergeSort,685,0
Random,3200,HybridSort,596,5
Reversed,3200,HybridSort,364,5
AlmostSorted,3200,HybridSort,381,5
Random,3200,HybridSort,481,10
Reversed,3200,HybridSort,276,10
AlmostSorted,3200,HybridSort,257,10
Random,3200,HybridSort,395,20
Reversed,3200,HybridSort,251,20
AlmostSorted,3200,HybridSort,212,20
Random,3200,HybridSort,366,30
Reversed,3200,HybridSort,261,30
AlmostSorted,3200,HybridSort,150,30
Random,3200,HybridSort,356,50
Reversed,3200,HybridSort,332,50
AlmostSorted,3200,HybridSort,134,50
Random,3300,MergeSort,817,0
Reversed,3300,MergeSort,580,0
AlmostSorted,3300,MergeSort,607,0
Random,3300,HybridSort,510,5
Reversed,3300,HybridSort,303,5
AlmostSorted,3300,HybridSort,307,5
Random,3300,HybridSort,424,10
Reversed,3300,HybridSort,251,10
AlmostSorted,3300,HybridSort,261,10
Random,3300,HybridSort,381,20
Reversed,3300,HybridSort,280,20
AlmostSorted,3300,HybridSort,210,20
Random,3300,HybridSort,358,30
Reversed,3300,HybridSort,270,30
AlmostSorted,3300,HybridSort,155,30
Random,3300,HybridSort,360,50
Reversed,3300,HybridSort,303,50
AlmostSorted,3300,HybridSort,180,50
Random,3400,MergeSort,920,0
Reversed,3400,MergeSort,678,0
AlmostSorted,3400,MergeSort,671,0
Random,3400,HybridSort,585,5
Reversed,3400,HybridSort,456,5
AlmostSorted,3400,HybridSort,351,5
Random,3400,HybridSort,477,10
Reversed,3400,HybridSort,292,10
AlmostSorted,3400,HybridSort,260,10
Random,3400,HybridSort,449,20
Reversed,3400,HybridSort,345,20
AlmostSorted,3400,HybridSort,224,20
Random,3400,HybridSort,403,30
Reversed,3400,HybridSort,364,30
AlmostSorted,3400,HybridSort,160,30
Random,3400,HybridSort,378,50
Reversed,3400,HybridSort,288,50
AlmostSorted,3400,HybridSort,159,50
Random,3500,MergeSort,853,0
Reversed,3500,MergeSort,684,0
AlmostSorted,3500,MergeSort,662,0
Random,3500,HybridSort,600,5
Reversed,3500,HybridSort,376,5
AlmostSorted,3500,HybridSort,379,5
Random,3500,HybridSort,489,10
Reversed,3500,HybridSort,303,10
AlmostSorted,3500,HybridSort,293,10
Random,3500,HybridSort,437,20
Reversed,3500,HybridSort,330,20
AlmostSorted,3500,HybridSort,221,20
Random,3500,HybridSort,423,30
Reversed,3500,HybridSort,345,30
AlmostSorted,3500,HybridSort,182,30
Random,3500,HybridSort,404,50
Reversed,3500,HybridSort,346,50
AlmostSorted,3500,HybridSort,201,50
Random,3600,MergeSort,942,0
Reversed,3600,MergeSort,715,0
AlmostSorted,3600,MergeSort,695,0
Random,3600,HybridSort,645,5
Reversed,3600,HybridSort,387,5
AlmostSorted,3600,HybridSort,389,5
Random,3600,HybridSort,507,10
Reversed,3600,HybridSort,306,10
AlmostSorted,3600,HybridSort,360,10
Random,3600,HybridSort,459,20
Reversed,3600,HybridSort,314,20
AlmostSorted,3600,HybridSort,662,20
Random,3600,HybridSort,534,30
Reversed,3600,HybridSort,395,30
AlmostSorted,3600,HybridSort,183,30
Random,3600,HybridSort,415,50
Reversed,3600,HybridSort,320,50
AlmostSorted,3600,HybridSort,187,50
Random,3700,MergeSort,880,0
Reversed,3700,MergeSort,629,0
AlmostSorted,3700,MergeSort,669,0
Random,3700,HybridSort,557,5
Reversed,3700,HybridSort,380,5
AlmostSorted,3700,HybridSort,386,5
Random,3700,HybridSort,532,10
