ArrayType,Size,Algorithm,TimeMicroseconds,Threshold
Reversed,3700,HybridSort,332,10
AlmostSorted,3700,HybridSort,300,10
Random,3700,HybridSort,472,20
Reversed,3700,HybridSort,333,20
AlmostSorted,3700,HybridSort,258,20
Random,3700,HybridSort,456,30
Reversed,3700,HybridSort,371,30
AlmostSorted,3700,HybridSort,187,30
Random,3700,HybridSort,444,50
Reversed,3700,HybridSort,389,50
AlmostSorted,3700,HybridSort,203,50
Random,3800,MergeSort,962,0
Reversed,3800,MergeSort,697,0
AlmostSorted,3800,MergeSort,791,0
Random,3800,HybridSort,654,5
Reversed,3800,HybridSort,402,5
AlmostSorted,3800,HybridSort,437,5
Random,3800,HybridSort,566,10
Reversed,3800,HybridSort,323,10
AlmostSorted,3800,HybridSort,319,10
Random,3800,HybridSort,521,20
Reversed,3800,HybridSort,337,20
AlmostSorted,3800,HybridSort,238,20
Random,3800,HybridSort,458,30
Reversed,3800,HybridSort,385,30
AlmostSorted,3800,HybridSort,214,30
Random,3800,HybridSort,488,50
Reversed,3800,HybridSort,368,50
AlmostSorted,3800,HybridSort,208,50
Random,3900,MergeSort,1044,0
Reversed,3900,MergeSort,727,0
AlmostSorted,3900,MergeSort,822,0
Random,3900,HybridSort,657,5
Reversed,3900,HybridSort,408,5
AlmostSorted,3900,HybridSort,380,5
Random,3900,HybridSort,580,10
Reversed,3900,HybridSort,356,10
AlmostSorted,3900,HybridSort,303,10
Random,3900,HybridSort,517,20
Reversed,3900,HybridSort,354,20
AlmostSorted,3900,HybridSort,238,20
Random,3900,HybridSort,513,30
Reversed,3900,HybridSort,375,30
AlmostSorted,3900,HybridSort,232,30
Random,3900,HybridSort,475,50
Reversed,3900,HybridSort,407,50
AlmostSorted,3900,HybridSort,315,50
Random,4000,MergeSort,1030,0
Reversed,4000,MergeSort,738,0
AlmostSorted,4000,MergeSort,738,0
Random,4000,HybridSort,593,5
Reversed,4000,HybridSort,368,5
AlmostSorted,4000,HybridSort,376,5
Random,4000,HybridSort,512,10
Reversed,4000,HybridSort,324,10
AlmostSorted,4000,HybridSort,288,10
Random,4000,HybridSort,478,20
Reversed,4000,HybridSort,319,20
AlmostSorted,4000,HybridSort,248,20
Random,4000,HybridSort,470,30
Reversed,4000,HybridSort,321,30
AlmostSorted,4000,HybridSort,291,30
Random,4000,HybridSort,479,50
Reversed,4000,HybridSort,373,50
AlmostSorted,4000,HybridSort,197,50
Random,4100,MergeSort,999,0
Reversed,4100,MergeSort,761,0
AlmostSorted,4100,MergeSort,823,0
Random,4100,HybridSort,678,5
Reversed,4100,HybridSort,457,5
AlmostSorted,4100,HybridSort,424,5
Random,4100,HybridSort,649,10
Reversed,4100,HybridSort,366,10
AlmostSorted,4100,HybridSort,356,10
Random,4100,HybridSort,561,20
Reversed,4100,HybridSort,378,20
AlmostSorted,4100,HybridSort,268,20
Random,4100,HybridSort,584,30
Reversed,4100,HybridSort,378,30
AlmostSorted,4100,HybridSort,271,30
Random,4100,HybridSort,544,50
Reversed,4100,HybridSort,593,50
AlmostSorted,4100,HybridSort,232,50
Random,4200,MergeSort,1172,0
Reversed,4200,MergeSort,822,0
AlmostSorted,4200,MergeSort,870,0
Random,4200,HybridSort,717,5
Reversed,4200,HybridSort,434,5
AlmostSorted,4200,HybridSort,431,5
Random,4200,HybridSort,614,10
Reversed,4200,HybridSort,394,10
AlmostSorted,4200,HybridSort,367,10
Random,4200,HybridSort,556,20
Reversed,4200,HybridSort,419,20
AlmostSorted,4200,HybridSort,281,20
Random,4200,HybridSort,570,30
Reversed,4200,HybridSort,393,30
AlmostSorted,4200,HybridSort,274,30
Random,4200,HybridSort,540,50
Reversed,4200,HybridSort,510,50
AlmostSorted,4200,HybridSort,220,50
Random,4300,MergeSort,1203,0
Reversed,4300,MergeSort,874,0
AlmostSorted,4300,MergeSort,889,0
Random,4300,HybridSort,874,5
Reversed,4300,HybridSort,451,5
AlmostSorted,4300,HybridSort,462,5
Random,4300,HybridSort,669,10
Reversed,4300,HybridSort,366,10
AlmostSorted,4300,HybridSort,343,10
Random,4300,HybridSort,544,20
Reversed,4300,HybridSort,437,20
AlmostSorted,4300,HybridSort,258,20
Random,4300,HybridSort,509,30
Reversed,4300,HybridSort,361,30
AlmostSorted,4300,HybridSort,249,30
Random,4300,HybridSort,469,50
Reversed,4300,HybridSort,375,50
AlmostSorted,4300,HybridSort,202,50
Random,4400,MergeSort,1003,0
Reversed,4400,MergeSort,722,0
AlmostSorted,4400,MergeSort,767,0
Random,4400,HybridSort,631,5
Reversed,4400,HybridSort,398,5
AlmostSorted,4400,HybridSort,376,5
Random,4400,HybridSort,545,10
Reversed,4400,HybridSort,356,10
AlmostSorted,4400,HybridSort,319,10
Random,4400,HybridSort,530,20
Reversed,4400,HybridSort,394,20
AlmostSorted,4400,HybridSort,278,20
Random,4400,HybridSort,565,30
Reversed,4400,HybridSort,399,30
AlmostSorted,4400,HybridSort,274,30
Random,4400,HybridSort,563,50
Reversed,4400,HybridSort,451,50
AlmostSorted,4400,HybridSort,220,50
Random,4500,MergeSort,1283,0
Reversed,4500,MergeSort,882,0
AlmostSorted,4500,MergeSort,807,0
Random,4500,HybridSort,690,5
Reversed,4500,HybridSort,448,5
AlmostSorted,4500,HybridSort,383,5
Random,4500,HybridSort,575,10
Reversed,4500,HybridSort,352,10
AlmostSorted,4500,HybridSort,316,10
Random,4500,HybridSort,523,20
Reversed,4500,HybridSort,378,20
AlmostSorted,4500,HybridSort,248,20
Random,4500,HybridSort,522,30
Reversed,4500,HybridSort,390,30
AlmostSorted,4500,HybridSort,253,30
Random,4500,HybridSort,506,50
Reversed,4500,HybridSort,432,50
AlmostSorted,4500,HybridSort,215,50
Random,4600,MergeSort,1248,0
Reversed,4600,MergeSort,944,0
AlmostSorted,4600,MergeSort,939,0
Random,4600,HybridSort,777,5
Reversed,4600,HybridSort,459,5
AlmostSorted,4600,HybridSort,444,5
Random,4600,HybridSort,665,10
Reversed,4600,HybridSort,401,10
AlmostSorted,4600,HybridSort,543,10
Random,4600,HybridSort,639,20
Reversed,4600,HybridSort,434,20
AlmostSorted,4600,HybridSort,283,20
Random,4600,HybridSort,596,30
Reversed,4600,HybridSort,684,30
AlmostSorted,4600,HybridSort,450,30
Random,4600,HybridSort,646,50
Reversed,4600,HybridSort,511,50
AlmostSorted,4600,HybridSort,259,50
Random,4700,MergeSort,1215,0
Reversed,4700,MergeSort,1027,0
AlmostSorted,4700,MergeSort,849,0
Random,4700,HybridSort,704,5
Reversed,4700,HybridSort,446,5
AlmostSorted,4700,HybridSort,409,5
Random,4700,HybridSort,590,10
Reversed,4700,HybridSort,386,10
AlmostSorted,4700,HybridSort,316,10
Random,4700,HybridSort,525,20
Reversed,4700,HybridSort,374,20
AlmostSorted,4700,HybridSort,254,20
Random,4700,HybridSort,538,30
Reversed,4700,HybridSort,507,30
AlmostSorted,4700,HybridSort,276,30
Random,4700,HybridSort,603,50
Reversed,4700,HybridSort,516,50
AlmostSorted,4700,HybridSort,251,50
Random,4800,MergeSort,1332,0
Reversed,4800,MergeSort,925,0
AlmostSorted,4800,MergeSort,925,0
Random,4800,HybridSort,1015,5
Reversed,4800,HybridSort,801,5
AlmostSorted,4800,HybridSort,437,5
Random,4800,HybridSort,666,10
Reversed,4800,HybridSort,445,10
AlmostSorted,4800,HybridSort,338,10
Random,4800,HybridSort,570,20
Reversed,4800,HybridSort,421,20
AlmostSorted,4800,HybridSort,331,20
Random,4800,HybridSort,615,30
Reversed,4800,HybridSort,397,30
AlmostSorted,4800,HybridSort,294,30
Random,4800,HybridSort,543,50
Reversed,4800,HybridSort,509,50
AlmostSorted,4800,HybridSort,198,50
Random,4900,MergeSort,1112,0
Reversed,4900,MergeSort,853,0
AlmostSorted,4900,MergeSort,828,0
Random,4900,HybridSort,717,5
Reversed,4900,HybridSort,457,5
AlmostSorted,4900,HybridSort,460,5
Random,4900,HybridSort,786,10
Reversed,4900,HybridSort,509,10
AlmostSorted,4900,HybridSort,400,10
Random,4900,HybridSort,691,20
Reversed,4900,HybridSort,466,20
AlmostSorted,4900,HybridSort,316,20
Random,4900,HybridSort,645,30
Reversed,4900,HybridSort,443,30
AlmostSorted,4900,HybridSort,298,30
Random,4900,HybridSort,714,50
Reversed,4900,HybridSort,545,50
AlmostSorted,4900,HybridSort,256,50
Random,5000,MergeSort,1367,0
Reversed,5000,MergeSort,932,0
AlmostSorted,5000,MergeSort,921,0
Random,5000,HybridSort,744,5
Reversed,5000,HybridSort,484,5
AlmostSorted,5000,HybridSort,453,5
Random,5000,HybridSort,653,10
Reversed,5000,HybridSort,446,10
AlmostSorted,5000,HybridSort,370,10
Random,5000,HybridSort,634,20
Reversed,5000,HybridSort,480,20
AlmostSorted,5000,HybridSort,361,20
Random,5000,HybridSort,652,30
Reversed,5000,HybridSort,469,30
AlmostSorted,5000,HybridSort,298,30
Random,5000,HybridSort,1209,50
Reversed,5000,HybridSort,499,50
AlmostSorted,5000,HybridSort,231,50
Random,5100,MergeSort,1187,0
Reversed,5100,MergeSort,821,0
AlmostSorted,5100,MergeSort,844,0
Random,5100,HybridSort,747,5
Reversed,5100,HybridSort,482,5
AlmostSorted,5100,HybridSort,530,5
Random,5100,HybridSort,1455,10
Reversed,5100,HybridSort,799,10
AlmostSorted,5100,HybridSort,453,10
Random,5100,HybridSort,770,20
Reversed,5100,HybridSort,483,20
AlmostSorted,5100,HybridSort,309,20
Random,5100,HybridSort,645,30
Reversed,5100,HybridSort,461,30
AlmostSorted,5100,HybridSort,301,30
Random,5100,HybridSort,627,50
Reversed,5100,HybridSort,502,50
AlmostSorted,5100,HybridSort,227,50
Random,5200,MergeSort,1268,0
Reversed,5200,MergeSort,943,0
AlmostSorted,5200,MergeSort,969,0
Random,5200,HybridSort,894,5
Reversed,5200,HybridSort,479,5
AlmostSorted,5200,HybridSort,454,5
Random,5200,HybridSort,743,10
Reversed,5200,HybridSort,440,10
AlmostSorted,5200,HybridSort,331,10
Random,5200,HybridSort,604,20
Reversed,5200,HybridSort,423,20
AlmostSorted,5200,HybridSort,284,20
Random,5200,HybridSort,581,30
Reversed,5200,HybridSort,397,30
AlmostSorted,5200,HybridSort,286,30
Random,5200,HybridSort,615,50
Reversed,5200,HybridSort,701,50
AlmostSorted,5200,HybridSort,248,50
Random,5300,MergeSort,1384,0
Reversed,5300,MergeSort,902,0
AlmostSorted,5300,MergeSort,935,0
Random,5300,HybridSort,1293,5
Reversed,5300,HybridSort,920,5
AlmostSorted,5300,HybridSort,443,5
Random,5300,HybridSort,690,10
Reversed,5300,HybridSort,407,10
AlmostSorted,5300,HybridSort,351,10
Random,5300,HybridSort,642,20
Reversed,5300,HybridSort,458,20
AlmostSorted,5300,HybridSort,385,20
Random,5300,HybridSort,833,30
Reversed,5300,HybridSort,613,30
AlmostSorted,5300,HybridSort,820,30
Random,5300,HybridSort,759,50
Reversed,5300,HybridSort,659,50
AlmostSorted,5300,HybridSort,276,50
Random,5400,MergeSort,1498,0
Reversed,5400,MergeSort,1104,0
AlmostSorted,5400,MergeSort,1147,0
Random,5400,HybridSort,889,5
Reversed,5400,HybridSort,490,5
AlmostSorted,5400,HybridSort,1123,5
Random,5400,HybridSort,693,10
Reversed,5400,HybridSort,432,10
AlmostSorted,5400,HybridSort,384,10
Random,5400,HybridSort,645,20
Reversed,5400,HybridSort,416,20
AlmostSorted,5400,HybridSort,335,20
Random,5400,HybridSort,668,30
Reversed,5400,HybridSort,486,30
AlmostSorted,5400,HybridSort,292,30
Random,5400,HybridSort,686,50
Reversed,5400,HybridSort,841,50
AlmostSorted,5400,HybridSort,273,50
Random,5500,MergeSort,1573,0
Reversed,5500,MergeSort,1170,0
AlmostSorted,5500,MergeSort,1010,0
Random,5500,HybridSort,965,5
Reversed,5500,HybridSort,1154,5
AlmostSorted,5500,HybridSort,668,5
Random,5500,HybridSort,961,10
Reversed,5500,HybridSort,541,10
AlmostSorted,5500,HybridSort,453,10
Random,5500,HybridSort,772,20
Reversed,5500,HybridSort,513,20
AlmostSorted,5500,HybridSort,367,20
Random,5500,HybridSort,638,30
Reversed,5500,HybridSort,453,30
AlmostSorted,5500,HybridSort,281,30
Random,5500,HybridSort,1140,50
Reversed,5500,HybridSort,1085,50
AlmostSorted,5500,HybridSort,231,50
Random,5600,MergeSort,1358,0
Reversed,5600,MergeSort,1033,0
AlmostSorted,5600,MergeSort,1003,0
Random,5600,HybridSort,1058,5
Reversed,5600,HybridSort,875,5
AlmostSorted,5600,HybridSort,570,5
Random,5600,HybridSort,970,10
Reversed,5600,HybridSort,450,10
AlmostSorted,5600,HybridSort,482,10
Random,5600,HybridSort,702,20
Reversed,5600,HybridSort,427,20
AlmostSorted,5600,HybridSort,348,20
Random,5600,HybridSort,627,30
Reversed,5600,HybridSort,474,30
AlmostSorted,5600,HybridSort,295,30
Random,5600,HybridSort,899,50
Reversed,5600,HybridSort,657,50
AlmostSorted,5600,HybridSort,362,50
Random,5700,MergeSort,1935,0
Reversed,5700,MergeSort,1126,0
AlmostSorted,5700,MergeSort,1191,0
Random,5700,HybridSort,1023,5
Reversed,5700,HybridSort,1035,5
AlmostSorted,5700,HybridSort,783,5
Random,5700,HybridSort,869,10
Reversed,5700,HybridSort,542,10
AlmostSorted,5700,HybridSort,573,10
Random,5700,HybridSort,777,20
Reversed,5700,HybridSort,524,20
AlmostSorted,5700,HybridSort,399,20
Random,5700,HybridSort,660,30
Reversed,5700,HybridSort,451,30
AlmostSorted,5700,HybridSort,286,30
Random,5700,HybridSort,644,50
Reversed,5700,HybridSort,587,50
AlmostSorted,5700,HybridSort,290,50
Random,5800,MergeSort,1316,0
Reversed,5800,MergeSort,1018,0
AlmostSorted,5800,MergeSort,1022,0
Random,5800,HybridSort,1007,5
Reversed,5800,HybridSort,631,5
AlmostSorted,5800,HybridSort,1031,5
Random,5800,HybridSort,1252,10
Reversed,5800,HybridSort,483,10
AlmostSorted,5800,HybridSort,455,10
Random,5800,HybridSort,760,20
Reversed,5800,HybridSort,454,20
AlmostSorted,5800,HybridSort,382,20
Random,5800,HybridSort,706,30
Reversed,5800,HybridSort,497,30
AlmostSorted,5800,HybridSort,354,30
Random,5800,HybridSort,1333,50
Reversed,5800,HybridSort,969,50
AlmostSorted,5800,HybridSort,529,50
Random,5900,MergeSort,1616,0
Reversed,5900,MergeSort,1173,0
AlmostSorted,5900,MergeSort,1175,0
Random,5900,HybridSort,1498,5
Reversed,5900,HybridSort,659,5
AlmostSorted,5900,HybridSort,1187,5
Random,5900,HybridSort,907,10
Reversed,5900,HybridSort,518,10
AlmostSorted,5900,HybridSort,528,10
Random,5900,HybridSort,815,20
Reversed,5900,HybridSort,532,20
AlmostSorted,5900,HybridSort,422,20
Random,5900,HybridSort,1205,30
Reversed,5900,HybridSort,624,30
AlmostSorted,5900,HybridSort,772,30
Random,5900,HybridSort,782,50
Reversed,5900,HybridSort,697,50
AlmostSorted,5900,HybridSort,282,50
Random,6000,MergeSort,1577,0
Reversed,6000,MergeSort,1134,0
AlmostSorted,6000,MergeSort,1744,0
Random,6000,HybridSort,1342,5
Reversed,6000,HybridSort,592,5
AlmostSorted,6000,HybridSort,704,5
Random,6000,HybridSort,822,10
Reversed,6000,HybridSort,485,10
AlmostSorted,6000,HybridSort,477,10
Random,6000,HybridSort,752,20
Reversed,6000,HybridSort,921,20
AlmostSorted,6000,HybridSort,389,20
Random,6000,HybridSort,1270,30
Reversed,6000,HybridSort,630,30
AlmostSorted,6000,HybridSort,424,30
Random,6000,HybridSort,974,50
Reversed,6000,HybridSort,724,50
AlmostSorted,6000,HybridSort,261,50
Random,6100,MergeSort,1951,0
Reversed,6100,MergeSort,1465,0
AlmostSorted,6100,MergeSort,1230,0
Random,6100,HybridSort,1019,5
Reversed,6100,HybridSort,608,5
AlmostSorted,6100,HybridSort,626,5
Random,6100,HybridSort,845,10
Reversed,6100,HybridSort,515,10
AlmostSorted,6100,HybridSort,474,10
Random,6100,HybridSort,812,20
Reversed,6100,HybridSort,464,20
AlmostSorted,6100,HybridSort,365,20
Random,6100,HybridSort,728,30
Reversed,6100,HybridSort,579,30
AlmostSorted,6100,HybridSort,346,30
Random,6100,HybridSort,858,50
Reversed,6100,HybridSort,675,50
AlmostSorted,6100,HybridSort,274,50
Random,6200,MergeSort,1869,0
Reversed,6200,MergeSort,1550,0
AlmostSorted,6200,MergeSort,1130,0
Random,6200,HybridSort,1081,5
Reversed,6200,HybridSort,678,5
AlmostSorted,6200,HybridSort,714,5
Random,6200,HybridSort,1486,10
Reversed,6200,HybridSort,591,10
AlmostSorted,6200,HybridSort,522,10
Random,6200,HybridSort,851,20
Reversed,6200,HybridSort,557,20
AlmostSorted,6200,HybridSort,451,20
Random,6200,HybridSort,834,30
Reversed,6200,HybridSort,617,30
AlmostSorted,6200,HybridSort,366,30
Random,6200,HybridSort,846,50
Reversed,6200,HybridSort,1150,50
AlmostSorted,6200,HybridSort,325,50
Random,6300,MergeSort,2072,0
Reversed,6300,MergeSort,1307,0
AlmostSorted,6300,MergeSort,1166,0
Random,6300,HybridSort,1085,5
Reversed,6300,HybridSort,1180,5
AlmostSorted,6300,HybridSort,1191,5
Random,6300,HybridSort,1026,10
Reversed,6300,HybridSort,583,10
AlmostSorted,6300,HybridSort,530,10
Random,6300,HybridSort,898,20
Reversed,6300,HybridSort,532,20
AlmostSorted,6300,HybridSort,428,20
Random,6300,HybridSort,824,30
Reversed,6300,HybridSort,943,30
AlmostSorted,6300,HybridSort,854,30
Random,6300,HybridSort,817,50
Reversed,6300,HybridSort,742,50
AlmostSorted,6300,HybridSort,295,50
Random,6400,MergeSort,1760,0
Reversed,6400,MergeSort,1702,0
AlmostSorted,6400,MergeSort,1868,0
Random,6400,HybridSort,1107,5
Reversed,6400,HybridSort,752,5
AlmostSorted,6400,HybridSort,629,5
Random,6400,HybridSort,857,10
Reversed,6400,HybridSort,490,10
AlmostSorted,6400,HybridSort,470,10
Random,6400,HybridSort,753,20
Reversed,6400,HybridSort,473,20
AlmostSorted,6400,HybridSort,462,20
Random,6400,HybridSort,1224,30
Reversed,6400,HybridSort,623,30
AlmostSorted,6400,HybridSort,319,30
Random,6400,HybridSort,779,50
Reversed,6400,HybridSort,698,50
AlmostSorted,6400,HybridSort,274,50
Random,6500,MergeSort,2005,0
Reversed,6500,MergeSort,1502,0
AlmostSorted,6500,MergeSort,1131,0
Random,6500,HybridSort,1083,5
Reversed,6500,HybridSort,685,5
AlmostSorted,6500,HybridSort,749,5
Random,6500,HybridSort,1622,10
Reversed,6500,HybridSort,1235,10
AlmostSorted,6500,HybridSort,582,10
Random,6500,HybridSort,1103,20
Reversed,6500,HybridSort,596,20
AlmostSorted,6500,HybridSort,442,20
Random,6500,HybridSort,1052,30
Reversed,6500,HybridSort,587,30
AlmostSorted,6500,HybridSort,353,30
Random,6500,HybridSort,1084,50
Reversed,6500,HybridSort,600,50
AlmostSorted,6500,HybridSort,342,50
Random,6600,MergeSort,1559,0
Reversed,6600,MergeSort,1082,0
AlmostSorted,6600,MergeSort,1179,0
Random,6600,HybridSort,1116,5
Reversed,6600,HybridSort,671,5
AlmostSorted,6600,HybridSort,848,5
Random,6600,HybridSort,946,10
Reversed,6600,HybridSort,574,10
AlmostSorted,6600,HybridSort,644,10
Random,6600,HybridSort,871,20
Reversed,6600,HybridSort,577,20
AlmostSorted,6600,HybridSort,462,20
Random,6600,HybridSort,1194,30
Reversed,6600,HybridSort,722,30
AlmostSorted,6600,HybridSort,367,30
Random,6600,HybridSort,916,50
Reversed,6600,HybridSort,661,50
AlmostSorted,6600,HybridSort,339,50
Random,6700,MergeSort,1730,0
Reversed,6700,MergeSort,1241,0
AlmostSorted,6700,MergeSort,1355,0
Random,6700,HybridSort,1140,5
Reversed,6700,HybridSort,682,5
AlmostSorted,6700,HybridSort,734,5
Random,6700,HybridSort,967,10
Reversed,6700,HybridSort,588,10
AlmostSorted,6700,HybridSort,572,10
Random,6700,HybridSort,908,20
Reversed,6700,HybridSort,548,20
AlmostSorted,6700,HybridSort,446,20
Random,6700,HybridSort,1241,30
Reversed,6700,HybridSort,776,30
AlmostSorted,6700,HybridSort,362,30
Random,6700,HybridSort,875,50
Reversed,6700,HybridSort,656,50
AlmostSorted,6700,HybridSort,350,50
Random,6800,MergeSort,1768,0
Reversed,6800,MergeSort,1362,0
AlmostSorted,6800,MergeSort,1364,0
Random,6800,HybridSort,1263,5
Reversed,6800,HybridSort,716,5
AlmostSorted,6800,HybridSort,744,5
Random,6800,HybridSort,1128,10
Reversed,6800,HybridSort,600,10
AlmostSorted,6800,HybridSort,1024,10
Random,6800,HybridSort,1397,20
Reversed,6800,HybridSort,607,20
AlmostSorted,6800,HybridSort,424,20
Random,6800,HybridSort,796,30
Reversed,6800,HybridSort,550,30
AlmostSorted,6800,HybridSort,348,30
Random,6800,HybridSort,798,50
Reversed,6800,HybridSort,681,50
AlmostSorted,6800,HybridSort,413,50
Random,6900,MergeSort,2451,0
Reversed,6900,MergeSort,1330,0
AlmostSorted,6900,MergeSort,1242,0
Random,6900,HybridSort,1189,5
Reversed,6900,HybridSort,1124,5
AlmostSorted,6900,HybridSort,685,5
