ArrayType,Size,Algorithm,TimeMicroseconds,Threshold
Random,6900,HybridSort,1484,10
Reversed,6900,HybridSort,608,10
AlmostSorted,6900,HybridSort,571,10
Random,6900,HybridSort,892,20
Reversed,6900,HybridSort,725,20
AlmostSorted,6900,HybridSort,510,20
Random,6900,HybridSort,1459,30
Reversed,6900,HybridSort,680,30
AlmostSorted,6900,HybridSort,840,30
Random,6900,HybridSort,892,50
Reversed,6900,HybridSort,668,50
AlmostSorted,6900,HybridSort,379,50
Random,7000,MergeSort,1833,0
Reversed,7000,MergeSort,1778,0
AlmostSorted,7000,MergeSort,1361,0
Random,7000,HybridSort,1226,5
Reversed,7000,HybridSort,672,5
AlmostSorted,7000,HybridSort,749,5
Random,7000,HybridSort,988,10
Reversed,7000,HybridSort,559,10
AlmostSorted,7000,HybridSort,964,10
Random,7000,HybridSort,887,20
Reversed,7000,HybridSort,982,20
AlmostSorted,7000,HybridSort,447,20
Random,7000,HybridSort,882,30
Reversed,7000,HybridSort,658,30
AlmostSorted,7000,HybridSort,392,30
Random,7000,HybridSort,1052,50
Reversed,7000,HybridSort,782,50
AlmostSorted,7000,HybridSort,878,50
Random,7100,MergeSort,2406,0
Reversed,7100,MergeSort,1363,0
AlmostSorted,7100,MergeSort,1357,0
Random,7100,HybridSort,1337,5
Reversed,7100,HybridSort,896,5
AlmostSorted,7100,HybridSort,752,5
Random,7100,HybridSort,1103,10
Reversed,7100,HybridSort,590,10
AlmostSorted,7100,HybridSort,535,10
Random,7100,HybridSort,859,20
Reversed,7100,HybridSort,586,20
AlmostSorted,7100,HybridSort,421,20
Random,7100,HybridSort,845,30
Reversed,7100,HybridSort,629,30
AlmostSorted,7100,HybridSort,342,30
Random,7100,HybridSort,887,50
Reversed,7100,HybridSort,693,50
AlmostSorted,7100,HybridSort,384,50
Random,7200,MergeSort,1706,0
Reversed,7200,MergeSort,1175,0
AlmostSorted,7200,MergeSort,1765,0
Random,7200,HybridSort,1635,5
Reversed,7200,HybridSort,703,5
AlmostSorted,7200,HybridSort,684,5
Random,7200,HybridSort,1041,10
Reversed,7200,HybridSort,974,10
AlmostSorted,7200,HybridSort,600,10
Random,7200,HybridSort,1469,20
Reversed,7200,HybridSort,1083,20
AlmostSorted,7200,HybridSort,442,20
Random,7200,HybridSort,872,30
Reversed,7200,HybridSort,676,30
AlmostSorted,7200,HybridSort,369,30
Random,7200,HybridSort,882,50
Reversed,7200,HybridSort,714,50
AlmostSorted,7200,HybridSort,423,50
Random,7300,MergeSort,2602,0
Reversed,7300,MergeSort,1368,0
AlmostSorted,7300,MergeSort,1325,0
Random,7300,HybridSort,1182,5
Reversed,7300,HybridSort,766,5
AlmostSorted,7300,HybridSort,1229,5
Random,7300,HybridSort,1536,10
Reversed,7300,HybridSort,680,10
AlmostSorted,7300,HybridSort,619,10
Random,7300,HybridSort,1002,20
Reversed,7300,HybridSort,675,20
AlmostSorted,7300,HybridSort,538,20
Random,7300,HybridSort,1498,30
Reversed,7300,HybridSort,1166,30
AlmostSorted,7300,HybridSort,410,30
Random,7300,HybridSort,969,50
Reversed,7300,HybridSort,742,50
AlmostSorted,7300,HybridSort,464,50
Random,7400,MergeSort,2092,0
Reversed,7400,MergeSort,2216,0
AlmostSorted,7400,MergeSort,1471,0
Random,7400,HybridSort,1268,5
Reversed,7400,HybridSort,806,5
AlmostSorted,7400,HybridSort,815,5
Random,7400,HybridSort,1678,10
Reversed,7400,HybridSort,1131,10
AlmostSorted,7400,HybridSort,739,10
Random,7400,HybridSort,1037,20
Reversed,7400,HybridSort,761,20
AlmostSorted,7400,HybridSort,499,20
Random,7400,HybridSort,1059,30
Reversed,7400,HybridSort,679,30
AlmostSorted,7400,HybridSort,538,30
Random,7400,HybridSort,902,50
Reversed,7400,HybridSort,713,50
AlmostSorted,7400,HybridSort,367,50
Random,7500,MergeSort,1870,0
Reversed,7500,MergeSort,1410,0
AlmostSorted,7500,MergeSort,1773,0
Random,7500,HybridSort,1563,5
Reversed,7500,HybridSort,708,5
AlmostSorted,7500,HybridSort,682,5
Random,7500,HybridSort,1038,10
Reversed,7500,HybridSort,747,10
AlmostSorted,7500,HybridSort,792,10
Random,7500,HybridSort,1594,20
Reversed,7500,HybridSort,1449,20
AlmostSorted,7500,HybridSort,517,20
Random,7500,HybridSort,1003,30
Reversed,7500,HybridSort,747,30
AlmostSorted,7500,HybridSort,432,30
Random,7500,HybridSort,996,50
Reversed,7500,HybridSort,1259,50
AlmostSorted,7500,HybridSort,405,50
Random,7600,MergeSort,1939,0
Reversed,7600,MergeSort,1451,0
AlmostSorted,7600,MergeSort,2023,0
Random,7600,HybridSort,1615,5
Reversed,7600,HybridSort,720,5
AlmostSorted,7600,HybridSort,723,5
Random,7600,HybridSort,1108,10
Reversed,7600,HybridSort,682,10
AlmostSorted,7600,HybridSort,617,10
Random,7600,HybridSort,1737,20
Reversed,7600,HybridSort,1026,20
AlmostSorted,7600,HybridSort,560,20
Random,7600,HybridSort,1152,30
Reversed,7600,HybridSort,789,30
AlmostSorted,7600,HybridSort,432,30
Random,7600,HybridSort,1018,50
Reversed,7600,HybridSort,733,50
AlmostSorted,7600,HybridSort,942,50
Random,7700,MergeSort,2477,0
Reversed,7700,MergeSort,1396,0
AlmostSorted,7700,MergeSort,1655,0
Random,7700,HybridSort,1546,5
Reversed,7700,HybridSort,694,5
AlmostSorted,7700,HybridSort,1123,5
Random,7700,HybridSort,1038,10
Reversed,7700,HybridSort,627,10
AlmostSorted,7700,HybridSort,632,10
Random,7700,HybridSort,1209,20
Reversed,7700,HybridSort,1272,20
AlmostSorted,7700,HybridSort,532,20
Random,7700,HybridSort,1521,30
Reversed,7700,HybridSort,776,30
AlmostSorted,7700,HybridSort,441,30
Random,7700,HybridSort,1020,50
Reversed,7700,HybridSort,815,50
AlmostSorted,7700,HybridSort,440,50
Random,7800,MergeSort,2934,0
Reversed,7800,MergeSort,1609,0
AlmostSorted,7800,MergeSort,1379,0
Random,7800,HybridSort,1218,5
Reversed,7800,HybridSort,1262,5
AlmostSorted,7800,HybridSort,1248,5
Random,7800,HybridSort,1130,10
Reversed,7800,HybridSort,694,10
AlmostSorted,7800,HybridSort,609,10
Random,7800,HybridSort,1047,20
Reversed,7800,HybridSort,805,20
AlmostSorted,7800,HybridSort,741,20
Random,7800,HybridSort,1398,30
Reversed,7800,HybridSort,846,30
AlmostSorted,7800,HybridSort,505,30
Random,7800,HybridSort,1065,50
Reversed,7800,HybridSort,815,50
AlmostSorted,7800,HybridSort,439,50
Random,7900,MergeSort,2632,0
Reversed,7900,MergeSort,2161,0
AlmostSorted,7900,MergeSort,1476,0
Random,7900,HybridSort,1430,5
Reversed,7900,HybridSort,1343,5
AlmostSorted,7900,HybridSort,1292,5
Random,7900,HybridSort,1295,10
Reversed,7900,HybridSort,849,10
AlmostSorted,7900,HybridSort,794,10
Random,7900,HybridSort,1186,20
Reversed,7900,HybridSort,2145,20
AlmostSorted,7900,HybridSort,829,20
Random,7900,HybridSort,1122,30
Reversed,7900,HybridSort,714,30
AlmostSorted,7900,HybridSort,468,30
Random,7900,HybridSort,975,50
Reversed,7900,HybridSort,732,50
AlmostSorted,7900,HybridSort,402,50
Random,8000,MergeSort,3411,0
Reversed,8000,MergeSort,1746,0
AlmostSorted,8000,MergeSort,1849,0
Random,8000,HybridSort,2177,5
Reversed,8000,HybridSort,817,5
AlmostSorted,8000,HybridSort,748,5
Random,8000,HybridSort,1226,10
Reversed,8000,HybridSort,632,10
AlmostSorted,8000,HybridSort,653,10
Random,8000,HybridSort,1002,20
Reversed,8000,HybridSort,671,20
AlmostSorted,8000,HybridSort,504,20
Random,8000,HybridSort,993,30
Reversed,8000,HybridSort,709,30
AlmostSorted,8000,HybridSort,469,30
Random,8000,HybridSort,928,50
Reversed,8000,HybridSort,725,50
AlmostSorted,8000,HybridSort,390,50
Random,8100,MergeSort,2141,0
Reversed,8100,MergeSort,1453,0
AlmostSorted,8100,MergeSort,1382,0
Random,8100,HybridSort,1258,5
Reversed,8100,HybridSort,803,5
AlmostSorted,8100,HybridSort,779,5
Random,8100,HybridSort,1202,10
Reversed,8100,HybridSort,760,10
AlmostSorted,8100,HybridSort,654,10
Random,8100,HybridSort,1144,20
Reversed,8100,HybridSort,720,20
AlmostSorted,8100,HybridSort,494,20
Random,8100,HybridSort,1064,30
Reversed,8100,HybridSort,793,30
AlmostSorted,8100,HybridSort,519,30
Random,8100,HybridSort,1066,50
Reversed,8100,HybridSort,935,50
AlmostSorted,8100,HybridSort,437,50
Random,8200,MergeSort,2186,0
Reversed,8200,MergeSort,1529,0
AlmostSorted,8200,MergeSort,1626,0
Random,8200,HybridSort,1499,5
Reversed,8200,HybridSort,961,5
AlmostSorted,8200,HybridSort,724,5
Random,8200,HybridSort,1082,10
Reversed,8200,HybridSort,670,10
AlmostSorted,8200,HybridSort,612,10
Random,8200,HybridSort,1061,20
Reversed,8200,HybridSort,836,20
AlmostSorted,8200,HybridSort,520,20
Random,8200,HybridSort,1139,30
Reversed,8200,HybridSort,756,30
AlmostSorted,8200,HybridSort,546,30
Random,8200,HybridSort,1113,50
Reversed,8200,HybridSort,913,50
AlmostSorted,8200,HybridSort,449,50
Random,8300,MergeSort,2348,0
Reversed,8300,MergeSort,1747,0
AlmostSorted,8300,MergeSort,1515,0
Random,8300,HybridSort,1750,5
Reversed,8300,HybridSort,1220,5
AlmostSorted,8300,HybridSort,755,5
Random,8300,HybridSort,1111,10
Reversed,8300,HybridSort,718,10
AlmostSorted,8300,HybridSort,625,10
Random,8300,HybridSort,1073,20
Reversed,8300,HybridSort,1196,20
AlmostSorted,8300,HybridSort,530,20
Random,8300,HybridSort,1549,30
Reversed,8300,HybridSort,745,30
AlmostSorted,8300,HybridSort,511,30
Random,8300,HybridSort,1092,50
Reversed,8300,HybridSort,881,50
AlmostSorted,8300,HybridSort,465,50
Random,8400,MergeSort,3390,0
Reversed,8400,MergeSort,1608,0
AlmostSorted,8400,MergeSort,1628,0
Random,8400,HybridSort,2404,5
Reversed,8400,HybridSort,840,5
AlmostSorted,8400,HybridSort,862,5
Random,8400,HybridSort,1309,10
Reversed,8400,HybridSort,744,10
AlmostSorted,8400,HybridSort,689,10
Random,8400,HybridSort,1506,20
Reversed,8400,HybridSort,763,20
AlmostSorted,8400,HybridSort,647,20
Random,8400,HybridSort,1066,30
Reversed,8400,HybridSort,689,30
AlmostSorted,8400,HybridSort,518,30
Random,8400,HybridSort,1008,50
Reversed,8400,HybridSort,892,50
AlmostSorted,8400,HybridSort,396,50
Random,8500,MergeSort,2026,0
Reversed,8500,MergeSort,1541,0
AlmostSorted,8500,MergeSort,1443,0
Random,8500,HybridSort,1293,5
Reversed,8500,HybridSort,1351,5
AlmostSorted,8500,HybridSort,1160,5
Random,8500,HybridSort,1241,10
Reversed,8500,HybridSort,703,10
AlmostSorted,8500,HybridSort,582,10
Random,8500,HybridSort,1027,20
Reversed,8500,HybridSort,876,20
AlmostSorted,8500,HybridSort,922,20
Random,8500,HybridSort,1451,30
Reversed,8500,HybridSort,684,30
AlmostSorted,8500,HybridSort,476,30
Random,8500,HybridSort,1093,50
Reversed,8500,HybridSort,884,50
AlmostSorted,8500,HybridSort,623,50
Random,8600,MergeSort,3846,0
Reversed,8600,MergeSort,1808,0
AlmostSorted,8600,MergeSort,1676,0
Random,8600,HybridSort,1892,5
Reversed,8600,HybridSort,1131,5
AlmostSorted,8600,HybridSort,820,5
Random,8600,HybridSort,1290,10
Reversed,8600,HybridSort,769,10
AlmostSorted,8600,HybridSort,685,10
Random,8600,HybridSort,1622,20
Reversed,8600,HybridSort,1259,20
AlmostSorted,8600,HybridSort,566,20
Random,8600,HybridSort,1168,30
Reversed,8600,HybridSort,817,30
AlmostSorted,8600,HybridSort,717,30
Random,8600,HybridSort,1202,50
Reversed,8600,HybridSort,1308,50
AlmostSorted,8600,HybridSort,465,50
Random,8700,MergeSort,2125,0
Reversed,8700,MergeSort,1519,0
AlmostSorted,8700,MergeSort,1535,0
Random,8700,HybridSort,1348,5
Reversed,8700,HybridSort,832,5
AlmostSorted,8700,HybridSort,763,5
Random,8700,HybridSort,1400,10
Reversed,8700,HybridSort,792,10
AlmostSorted,8700,HybridSort,603,10
Random,8700,HybridSort,1540,20
Reversed,8700,HybridSort,979,20
AlmostSorted,8700,HybridSort,572,20
Random,8700,HybridSort,1129,30
Reversed,8700,HybridSort,702,30
AlmostSorted,8700,HybridSort,532,30
Random,8700,HybridSort,1063,50
Reversed,8700,HybridSort,808,50
AlmostSorted,8700,HybridSort,486,50
Random,8800,MergeSort,2960,0
Reversed,8800,MergeSort,1611,0
AlmostSorted,8800,MergeSort,1850,0
Random,8800,HybridSort,2456,5
Reversed,8800,HybridSort,969,5
AlmostSorted,8800,HybridSort,875,5
Random,8800,HybridSort,1172,10
Reversed,8800,HybridSort,686,10
AlmostSorted,8800,HybridSort,611,10
Random,8800,HybridSort,1064,20
Reversed,8800,HybridSort,791,20
AlmostSorted,8800,HybridSort,600,20
Random,8800,HybridSort,1047,30
Reversed,8800,HybridSort,844,30
AlmostSorted,8800,HybridSort,508,30
Random,8800,HybridSort,1165,50
Reversed,8800,HybridSort,1071,50
AlmostSorted,8800,HybridSort,484,50
Random,8900,MergeSort,2494,0
Reversed,8900,MergeSort,1865,0
AlmostSorted,8900,MergeSort,1662,0
Random,8900,HybridSort,1771,5
Reversed,8900,HybridSort,999,5
AlmostSorted,8900,HybridSort,760,5
Random,8900,HybridSort,1219,10
Reversed,8900,HybridSort,794,10
AlmostSorted,8900,HybridSort,684,10
Random,8900,HybridSort,1165,20
Reversed,8900,HybridSort,1299,20
AlmostSorted,8900,HybridSort,610,20
Random,8900,HybridSort,1174,30
Reversed,8900,HybridSort,799,30
AlmostSorted,8900,HybridSort,625,30
Random,8900,HybridSort,1197,50
Reversed,8900,HybridSort,934,50
AlmostSorted,8900,HybridSort,966,50
Random,9000,MergeSort,2869,0
Reversed,9000,MergeSort,1723,0
AlmostSorted,9000,MergeSort,2448,0
Random,9000,HybridSort,2036,5
Reversed,9000,HybridSort,930,5
AlmostSorted,9000,HybridSort,889,5
Random,9000,HybridSort,1347,10
Reversed,9000,HybridSort,1466,10
AlmostSorted,9000,HybridSort,727,10
Random,9000,HybridSort,1310,20
Reversed,9000,HybridSort,886,20
AlmostSorted,9000,HybridSort,523,20
Random,9000,HybridSort,1125,30
Reversed,9000,HybridSort,767,30
AlmostSorted,9000,HybridSort,512,30
Random,9000,HybridSort,1087,50
Reversed,9000,HybridSort,959,50
AlmostSorted,9000,HybridSort,427,50
Random,9100,MergeSort,2221,0
Reversed,9100,MergeSort,1575,0
AlmostSorted,9100,MergeSort,1701,0
Random,9100,HybridSort,1723,5
Reversed,9100,HybridSort,894,5
AlmostSorted,9100,HybridSort,826,5
Random,9100,HybridSort,1247,10
Reversed,9100,HybridSort,802,10
AlmostSorted,9100,HybridSort,1109,10
Random,9100,HybridSort,1577,20
Reversed,9100,HybridSort,930,20
AlmostSorted,9100,HybridSort,530,20
Random,9100,HybridSort,1189,30
Reversed,9100,HybridSort,751,30
AlmostSorted,9100,HybridSort,573,30
Random,9100,HybridSort,1057,50
Reversed,9100,HybridSort,860,50
AlmostSorted,9100,HybridSort,564,50
Random,9200,MergeSort,2273,0
Reversed,9200,MergeSort,1663,0
AlmostSorted,9200,MergeSort,1775,0
Random,9200,HybridSort,1705,5
Reversed,9200,HybridSort,1004,5
AlmostSorted,9200,HybridSort,895,5
Random,9200,HybridSort,1338,10
Reversed,9200,HybridSort,953,10
AlmostSorted,9200,HybridSort,703,10
Random,9200,HybridSort,1324,20
Reversed,9200,HybridSort,830,20
AlmostSorted,9200,HybridSort,581,20
Random,9200,HybridSort,1215,30
Reversed,9200,HybridSort,839,30
AlmostSorted,9200,HybridSort,567,30
Random,9200,HybridSort,1328,50
Reversed,9200,HybridSort,1112,50
AlmostSorted,9200,HybridSort,448,50
Random,9300,MergeSort,2359,0
Reversed,9300,MergeSort,1659,0
AlmostSorted,9300,MergeSort,1888,0
Random,9300,HybridSort,1666,5
Reversed,9300,HybridSort,991,5
AlmostSorted,9300,HybridSort,932,5
Random,9300,HybridSort,1440,10
Reversed,9300,HybridSort,832,10
AlmostSorted,9300,HybridSort,877,10
Random,9300,HybridSort,1265,20
Reversed,9300,HybridSort,854,20
AlmostSorted,9300,HybridSort,575,20
Random,9300,HybridSort,1174,30
Reversed,9300,HybridSort,836,30
AlmostSorted,9300,HybridSort,517,30
Random,9300,HybridSort,1584,50
Reversed,9300,HybridSort,926,50
AlmostSorted,9300,HybridSort,433,50
Random,9400,MergeSort,2433,0
Reversed,9400,MergeSort,1721,0
AlmostSorted,9400,MergeSort,2402,0
Random,9400,HybridSort,1622,5
Reversed,9400,HybridSort,994,5
AlmostSorted,9400,HybridSort,921,5
Random,9400,HybridSort,1904,10
Reversed,9400,HybridSort,1335,10
AlmostSorted,9400,HybridSort,760,10
Random,9400,HybridSort,1264,20
Reversed,9400,HybridSort,865,20
AlmostSorted,9400,HybridSort,619,20
Random,9400,HybridSort,1295,30
Reversed,9400,HybridSort,1368,30
AlmostSorted,9400,HybridSort,996,30
Random,9400,HybridSort,1250,50
Reversed,9400,HybridSort,1074,50
AlmostSorted,9400,HybridSort,486,50
Random,9500,MergeSort,3450,0
Reversed,9500,MergeSort,1796,0
AlmostSorted,9500,MergeSort,1951,0
Random,9500,HybridSort,1616,5
Reversed,9500,HybridSort,943,5
AlmostSorted,9500,HybridSort,905,5
Random,9500,HybridSort,1426,10
Reversed,9500,HybridSort,742,10
AlmostSorted,9500,HybridSort,650,10
Random,9500,HybridSort,1333,20
Reversed,9500,HybridSort,865,20
AlmostSorted,9500,HybridSort,574,20
Random,9500,HybridSort,1227,30
Reversed,9500,HybridSort,823,30
AlmostSorted,9500,HybridSort,537,30
Random,9500,HybridSort,1186,50
Reversed,9500,HybridSort,989,50
AlmostSorted,9500,HybridSort,460,50
Random,9600,MergeSort,2518,0
Reversed,9600,MergeSort,1779,0
AlmostSorted,9600,MergeSort,1823,0
Random,9600,HybridSort,1677,5
Reversed,9600,HybridSort,1068,5
AlmostSorted,9600,HybridSort,1377,5
Random,9600,HybridSort,1304,10
Reversed,9600,HybridSort,765,10
AlmostSorted,9600,HybridSort,657,10
Random,9600,HybridSort,1648,20
Reversed,9600,HybridSort,821,20
AlmostSorted,9600,HybridSort,1031,20
Random,9600,HybridSort,1243,30
Reversed,9600,HybridSort,868,30
AlmostSorted,9600,HybridSort,601,30
Random,9600,HybridSort,1327,50
Reversed,9600,HybridSort,1486,50
AlmostSorted,9600,HybridSort,522,50
Random,9700,MergeSort,2754,0
Reversed,9700,MergeSort,1829,0
AlmostSorted,9700,MergeSort,1697,0
Random,9700,HybridSort,1431,5
Reversed,9700,HybridSort,867,5
AlmostSorted,9700,HybridSort,814,5
Random,9700,HybridSort,1352,10
Reversed,9700,HybridSort,874,10
AlmostSorted,9700,HybridSort,730,10
Random,9700,HybridSort,1285,20
Reversed,9700,HybridSort,878,20
AlmostSorted,9700,HybridSort,596,20
Random,9700,HybridSort,1491,30
Reversed,9700,HybridSort,894,30
AlmostSorted,9700,HybridSort,639,30
Random,9700,HybridSort,1292,50
Reversed,9700,HybridSort,1029,50
AlmostSorted,9700,HybridSort,494,50
Random,9800,MergeSort,2579,0
Reversed,9800,MergeSort,1825,0
AlmostSorted,9800,MergeSort,1868,0
Random,9800,HybridSort,1656,5
Reversed,9800,HybridSort,1126,5
AlmostSorted,9800,HybridSort,1037,5
Random,9800,HybridSort,1508,10
Reversed,9800,HybridSort,963,10
AlmostSorted,9800,HybridSort,725,10
Random,9800,HybridSort,1208,20
Reversed,9800,HybridSort,860,20
AlmostSorted,9800,HybridSort,633,20
Random,9800,HybridSort,1291,30
Reversed,9800,HybridSort,856,30
AlmostSorted,9800,HybridSort,633,30
Random,9800,HybridSort,1283,50
Reversed,9800,HybridSort,1148,50
AlmostSorted,9800,HybridSort,577,50
Random,9900,MergeSort,2733,0
Reversed,9900,MergeSort,2224,0
AlmostSorted,9900,MergeSort,1895,0
Random,9900,HybridSort,1654,5
Reversed,9900,HybridSort,1000,5
AlmostSorted,9900,HybridSort,937,5
Random,9900,HybridSort,1475,10
Reversed,9900,HybridSort,882,10
AlmostSorted,9900,HybridSort,748,10
Random,9900,HybridSort,1312,20
Reversed,9900,HybridSort,972,20
AlmostSorted,9900,HybridSort,620,20
Random,9900,HybridSort,1390,30
Reversed,9900,HybridSort,924,30
AlmostSorted,9900,HybridSort,872,30
Random,9900,HybridSort,1349,50
Reversed,9900,HybridSort,963,50
AlmostSorted,9900,HybridSort,464,50
Random,10000,MergeSort,2796,0
Reversed,10000,MergeSort,1684,0
AlmostSorted,10000,MergeSort,2278,0
Random,10000,HybridSort,2236,5
Reversed,10000,HybridSort,1024,5
AlmostSorted,10000,HybridSort,995,5
Random,10000,HybridSort,1475,10
Reversed,10000,HybridSort,1038,10
AlmostSorted,10000,HybridSort,745,10
Random,10000,HybridSort,1272,20
Reversed,10000,HybridSort,835,20
AlmostSorted,10000,HybridSort,549,20
Random,10000,HybridSort,1232,30
Reversed,10000,HybridSort,848,30
AlmostSorted,10000,HybridSort,544,30
Random,10000,HybridSort,1289,50
Reversed,10000,HybridSort,1045,50
AlmostSorted,10000,HybridSort,511,50
